dropletFreeLib = 0x00000120; // segment:overlay_1 type:func
dropletAdd = 0x00000188; // segment:overlay_1 type:func
dropletUpdate = 0x000002A0; // segment:overlay_1 type:func
dropletUpdateAll = 0x00000600; // segment:overlay_1 type:func
dropletDrawAll = 0x00000978; // segment:overlay_1 type:func
_AutoExit00001 = 0x00000C0C; // segment:overlay_1 type:func
refractInit = 0x00000000; // segment:overlay_2 type:func
refractFreeAll = 0x00000148; // segment:overlay_2 type:func
_AutoExit00002 = 0x0000017C; // segment:overlay_2 type:func
CreateRefractTask = 0x0000019C; // segment:overlay_2 type:func
refractTick = 0x00000788; // segment:overlay_2 type:func
refractOutput = 0x00000824; // segment:overlay_2 type:func
Skips = 0x00003FE8; // segment:overlay_2 type:func
RecceNodeMover = 0x00000000; // segment:overlay_3 type:func
squadsSetupFirstNodes = 0x00003340; // segment:overlay_3 type:func
squadsPlaceOnAnimObject = 0x00003400; // segment:overlay_3 type:func
GetRange2D = 0x00003DB0; // segment:overlay_3 type:func
GetRangeSquared2D = 0x00003DF8; // segment:overlay_3 type:func
DoLinesIntersect = 0x00003E20; // segment:overlay_3 type:func
TryToSetMission = 0x000041F0; // segment:overlay_3 type:func
ClearMissionFields = 0x00004328; // segment:overlay_3 type:func
GetAnimData = 0x000043B8; // segment:overlay_3 type:func
TryToSetAnim = 0x00004C98; // segment:overlay_3 type:func
TryToSetAnimByIndex = 0x00004E54; // segment:overlay_3 type:func
TryToUpdateAnim = 0x00004F18; // segment:overlay_3 type:func
UpdateOrSetAnim = 0x000050BC; // segment:overlay_3 type:func
squadsGetClosestPlayer = 0x00005354; // segment:overlay_3 type:func
squadsPrepareToProcessSquaddie = 0x000053E0; // segment:overlay_3 type:func
GetRegion = 0x0000562C; // segment:overlay_3 type:func
GetRegionIndex = 0x00005664; // segment:overlay_3 type:func
WhichRegionIsPointIn = 0x00005684; // segment:overlay_3 type:func
IsPointInSibling = 0x0000575C; // segment:overlay_3 type:func
SquaddieLightAndAnimate = 0x00005834; // segment:overlay_3 type:func
squadsGetChildPolyPosition = 0x00006038; // segment:overlay_3 type:func
squadsGetLoudestEvent = 0x000066F0; // segment:overlay_3 type:func
squadsGetFormationPosition = 0x00006CC4; // segment:overlay_3 type:func
GetSmoothAcceleration = 0x00007974; // segment:overlay_3 type:func
GetLockObject = 0x00007B48; // segment:overlay_3 type:func
GetThrowElevation = 0x00007BB4; // segment:overlay_3 type:func
