dropletFreeLib = 0x00000120; // segment:overlay_1 type:func
dropletAdd = 0x00000188; // segment:overlay_1 type:func
dropletUpdate = 0x000002A0; // segment:overlay_1 type:func
dropletUpdateAll = 0x00000600; // segment:overlay_1 type:func
dropletDrawAll = 0x00000978; // segment:overlay_1 type:func
_AutoExit00001 = 0x00000C0C; // segment:overlay_1 type:func
refractInit = 0x00000000; // segment:overlay_2 type:func
refractFreeAll = 0x00000148; // segment:overlay_2 type:func
_AutoExit00002 = 0x0000017C; // segment:overlay_2 type:func
CreateRefractTask = 0x0000019C; // segment:overlay_2 type:func
refractTick = 0x00000788; // segment:overlay_2 type:func
refractOutput = 0x00000824; // segment:overlay_2 type:func
Skips = 0x00003FE8; // segment:overlay_2 type:func
RecceNodeMover = 0x00000000; // segment:overlay_3 type:func
squadsSetupFirstNodes = 0x000033B0; // segment:overlay_3 type:func
squadsPlaceOnAnimObject = 0x00003470; // segment:overlay_3 type:func
GetRange2D = 0x00003E20; // segment:overlay_3 type:func
GetRangeSquared2D = 0x00003E68; // segment:overlay_3 type:func
DoLinesIntersect = 0x00003E90; // segment:overlay_3 type:func
TryToSetMission = 0x00004260; // segment:overlay_3 type:func
ClearMissionFields = 0x00004398; // segment:overlay_3 type:func
GetAnimData = 0x00004428; // segment:overlay_3 type:func
TryToSetAnim = 0x00004D08; // segment:overlay_3 type:func
TryToSetAnimByIndex = 0x00004EC4; // segment:overlay_3 type:func
TryToUpdateAnim = 0x00004F88; // segment:overlay_3 type:func
UpdateOrSetAnim = 0x0000512C; // segment:overlay_3 type:func
squadsGetClosestPlayer = 0x000053C4; // segment:overlay_3 type:func
squadsPrepareToProcessSquaddie = 0x00005450; // segment:overlay_3 type:func
GetRegion = 0x0000569C; // segment:overlay_3 type:func
GetRegionIndex = 0x000056D4; // segment:overlay_3 type:func
WhichRegionIsPointIn = 0x000056F4; // segment:overlay_3 type:func
IsPointInSibling = 0x000057CC; // segment:overlay_3 type:func
SquaddieLightAndAnimate = 0x000058A4; // segment:overlay_3 type:func
squadsGetChildPolyPosition = 0x0000609C; // segment:overlay_3 type:func
squadsGetLoudestEvent = 0x00006754; // segment:overlay_3 type:func
squadsGetFormationPosition = 0x00006D28; // segment:overlay_3 type:func
GetSmoothAcceleration = 0x000079D8; // segment:overlay_3 type:func
GetLockObject = 0x00007BAC; // segment:overlay_3 type:func
GetThrowElevation = 0x00007C18; // segment:overlay_3 type:func
