
=== Section 0x000: Main Code (1283 symbols) ===
  80000450  amSetMuteMode
  80000510  amTunePlay
  80000598  amTuneVoiceLimit
  800005D4  amTuneSetFade
  80000700  amTuneResetFade
  8000070C  amAmbientSetFade
  80000838  amAmbientResetFade
  80000844  amAudioTick
  80000C4C  amWaitForMidiSync
  80000C90  amResetMidiSync
  80000C9C  amTuneSetChlMask
  80000D3C  amTuneMuteChl
  80000D44  amTuneUnmuteChl
  80000D4C  amTuneSetChlVolume
  80000D8C  amTuneResetChls
  80000DF0  amTuneScaleTempo
  80000E68  amTuneSetTempoBPM
  80000EEC  amTuneGetTempoBPM
  80000EFC  amAmbientPlay
  80000F4C  amAmbientSetTempoBPM
  80000FBC  amTuneStop
  80001000  amAmbientStop
  80001038  amTuneGetSeqNo
  80001080  amAmbientGetSeqNo
  80001090  amTuneSetVolume
  800010FC  amTuneSetGlobalVolume
  80001158  amTuneGetVolume
  80001168  amAmbientSetVolume
  800011B4  amAmbientSetPan
  8000121C  amDittyPlay
  80001264  amDittyPlaying
  800012B8  amSndStop
  800012D8  amSndPlay
  800013DC  amSndPlayDirect
  8000148C  amSndSetVol
  80001568  amSndSetPan
  80001590  amSndSetPitchDirect
  800015BC  amGetSfxCount
  800015E4  amGetSfxSettings
  80001628  amSoundIsLooped
  80001C54  amTuneSetReverbOnOff
  80001C5C  forcelink
  80001C8C  scalevol
  80001CD0  amCreateAudioMgr
  80002160  amGo
  80002184  amStop
  800021A8  amAudioMgrGetNextFrameCount
  80002A78  amAudioMgrSetScheduleMode
  80002A9C  amAudioMgrHaveRunALargeFrame
  80002AAC  amAudioMgrHaveFreedLargeBuffers
  80002AD0  amInitAudioMap
  80002BB0  amAmbientPause
  80002BD8  amAmbientRestart
  80002BE4  amResetAudioMap
  80002D58  amPlayAudioMap
  80003554  amCalcSfxStereo
  800036B0  amSndPlayXYZ
  80003764  amSndSetVolXYZ
  8000377C  amSndSetPitchXYZ
  80003794  amSndPlayDirectXYZ
  80003888  amSndSetXYZ
  800038B4  amSndStopXYZ
  80003910  amSndUnlinkHandleXYZ
  80003994  amCreateAudioPoint
  80003AAC  amSndSetEcho
  80003F38  amSndGetXYZVolume
  80004050  amVibratoInit
  800040E0  amInitOsc
  80004404  amUpdateOsc
  800049EC  amStopOsc
  80004A08  _depth2Cents
  80004A60  resetVars
  80004AD8  objFreeAll
  80004B94  objGetClosestControlType
  80004D34  objGetClosestClass
  80004EA4  objGetObjdef
  80005110  objFreeObjdef
  80005270  objTvTimes
  80005604  objLoadObjList
  80005828  objSetupPlayers
  80005EBC  objDeleteRomDef
  80006064  objGetObject
  800060A4  objGetObjList
  800060CC  objGetControlNo
  80006120  objSetupObject
  80007BF0  objFreeObject
  80007C8C  objDoFrees
  80008FD8  objObjectsPauseTick
  80008FE0  objObjectsTick
  8000957C  objObjectsCutCameraTick
  8000970C  objAnimTextures
  80009900  objResetAnimModels
  800099CC  objMoveXYZnocheck
  800099DC  objMoveXYZ
  80009E30  objPrintShardCluster
  80009F8C  objPrintSeveredLimb
  8000A128  objDrawSimpleObject
  8000A2D4  objDrawTracer
  8000AA08  objPrintCustomObject
  8000B270  objDrawDoor
  8000BB98  objMakeGunMtx
  8000C650  objDrawPlayerEffects
  8000C924  objSetFlashPartColour
  8000C958  objClearFlashes
